

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2343  073F                     i1l249:
  2344  073F  0008               	return
  2345  0740                     __end_of_write_eeprom:
  2346                           
  2347                           	psect	text5
  2348  07EF                     __ptext5:	
  2349 ;; *************** function _read_eeprom *****************
  2350 ;; Defined at:
  2351 ;;		line 443 in file "Proyecto02.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  direccion       1    wreg     unsigned char 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  direccion       1    1[COMMON] unsigned char 
  2356 ;;  dato            1    2[COMMON] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      unsigned char 
  2359 ;; Registers used:
  2360 ;;		wreg
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       0       0       0       0
  2367 ;;      Locals:         2       0       0       0       0
  2368 ;;      Temps:          1       0       0       0       0
  2369 ;;      Totals:         3       0       0       0       0
  2370 ;;Total ram usage:        3 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_isr
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _read_eeprom
  2381  07EF                     _read_eeprom:
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _read_eeprom: [wreg]
  2385                           ;read_eeprom@direccion stored from wreg
  2386  07EF  00F1               	movwf	read_eeprom@direccion
  2387  07F0                     i1l1403:
  2388                           
  2389                           ;Proyecto02.c: 444:     EEADR = direccion;
  2390  07F0  0871               	movf	read_eeprom@direccion,w
  2391  07F1  1283               	bcf	3,5	;RP0=0, select bank2
  2392  07F2  1703               	bsf	3,6	;RP1=1, select bank2
  2393  07F3  008D               	movwf	13	;volatile
  2394  07F4                     i1l1405:
  2395                           
  2396                           ;Proyecto02.c: 445:     EECON1bits.EEPGD = 0;
  2397  07F4  1683               	bsf	3,5	;RP0=1, select bank3
  2398  07F5  1703               	bsf	3,6	;RP1=1, select bank3
  2399  07F6  138C               	bcf	12,7	;volsfr
  2400  07F7                     i1l1407:
  2401                           
  2402                           ;Proyecto02.c: 446:     EECON1bits.RD = 1;
  2403  07F7  140C               	bsf	12,0	;volsfr
  2404                           
  2405                           ;Proyecto02.c: 447:     char dato = EEDATA;
  2406  07F8  1283               	bcf	3,5	;RP0=0, select bank2
  2407  07F9  1703               	bsf	3,6	;RP1=1, select bank2
  2408  07FA  080C               	movf	12,w	;volatile
  2409  07FB  00F0               	movwf	??_read_eeprom
  2410  07FC  0870               	movf	??_read_eeprom,w
  2411  07FD  00F2               	movwf	read_eeprom@dato
  2412                           
  2413                           ;Proyecto02.c: 448:     return dato;
  2414  07FE  0872               	movf	read_eeprom@dato,w
  2415  07FF                     i1l252:
  2416  07FF  0008               	return
  2417  0800                     __end_of_read_eeprom:
  2418                           
  2419                           	psect	text6
  2420  0252                     __ptext6:	
  2421 ;; *************** function _menu *****************
  2422 ;; Defined at:
  2423 ;;		line 459 in file "Proyecto02.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          3       0       0       0       0
  2440 ;;      Totals:         3       0       0       0       0
  2441 ;;Total ram usage:        3 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    2
  2444 ;; This function calls:
  2445 ;;		_dedo1_1
  2446 ;;		_dedo1_2
  2447 ;;		_dedo2_1
  2448 ;;		_dedo2_2
  2449 ;;		_dedo3_1
  2450 ;;		_dedo3_2
  2451 ;;		_printf
  2452 ;; This function is called by:
  2453 ;;		_isr
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _menu
  2459  0252                     _menu:
  2460  0252                     i1l1421:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2463                           
  2464                           
  2465                           ;Proyecto02.c: 460:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2466  0252  3003               	movlw	3
  2467  0253  00FA               	movwf	??_menu+2
  2468  0254  308A               	movlw	138
  2469  0255  00F9               	movwf	??_menu+1
  2470  0256  3055               	movlw	85
  2471  0257  00F8               	movwf	??_menu
  2472  0258                     u116_27:
  2473  0258  0BF8               	decfsz	??_menu,f
  2474  0259  2A58               	goto	u116_27
  2475  025A  0BF9               	decfsz	??_menu+1,f
  2476  025B  2A58               	goto	u116_27
  2477  025C  0BFA               	decfsz	??_menu+2,f
  2478  025D  2A58               	goto	u116_27
  2479  025E  2A5F               	nop2
  2480  025F                     i1l1423:
  2481                           
  2482                           ;Proyecto02.c: 461:     printf("\n -----------Bienvenido----------- \n");
  2483  025F  302A               	movlw	low (STR_1| (0+32768))
  2484  0260  00F1               	movwf	printf@f
  2485  0261  3085               	movlw	high (STR_1| (0+32768))
  2486  0262  00F2               	movwf	printf@f+1
  2487  0263  120A  118A  26FE  120A  118A  	fcall	_printf
  2488  0268                     i1l1425:
  2489                           
  2490                           ;Proyecto02.c: 462:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2491  0268  3003               	movlw	3
  2492  0269  00FA               	movwf	??_menu+2
  2493  026A  308A               	movlw	138
  2494  026B  00F9               	movwf	??_menu+1
  2495  026C  3055               	movlw	85
  2496  026D  00F8               	movwf	??_menu
  2497  026E                     u117_27:
  2498  026E  0BF8               	decfsz	??_menu,f
  2499  026F  2A6E               	goto	u117_27
  2500  0270  0BF9               	decfsz	??_menu+1,f
  2501  0271  2A6E               	goto	u117_27
  2502  0272  0BFA               	decfsz	??_menu+2,f
  2503  0273  2A6E               	goto	u117_27
  2504  0274  2A75               	nop2
  2505                           
  2506                           ;Proyecto02.c: 463:     printf("\n Elija una de las siguientes opciones: \n");
  2507  0275  3000               	movlw	low (STR_2| (0+32768))
  2508  0276  00F1               	movwf	printf@f
  2509  0277  3085               	movlw	high (STR_2| (0+32768))
  2510  0278  00F2               	movwf	printf@f+1
  2511  0279  120A  118A  26FE  120A  118A  	fcall	_printf
  2512  027E                     i1l1427:
  2513                           
  2514                           ;Proyecto02.c: 464:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2515  027E  3003               	movlw	3
  2516  027F  00FA               	movwf	??_menu+2
  2517  0280  308A               	movlw	138
  2518  0281  00F9               	movwf	??_menu+1
  2519  0282  3055               	movlw	85
  2520  0283  00F8               	movwf	??_menu
  2521  0284                     u118_27:
  2522  0284  0BF8               	decfsz	??_menu,f
  2523  0285  2A84               	goto	u118_27
  2524  0286  0BF9               	decfsz	??_menu+1,f
  2525  0287  2A84               	goto	u118_27
  2526  0288  0BFA               	decfsz	??_menu+2,f
  2527  0289  2A84               	goto	u118_27
  2528  028A  2A8B               	nop2
  2529  028B                     i1l1429:
  2530                           
  2531                           ;Proyecto02.c: 465:     printf(" 1. Mover motores individuales \n");
  2532  028B  304F               	movlw	low (STR_3| (0+32768))
  2533  028C  00F1               	movwf	printf@f
  2534  028D  3085               	movlw	high (STR_3| (0+32768))
  2535  028E  00F2               	movwf	printf@f+1
  2536  028F  120A  118A  26FE  120A  118A  	fcall	_printf
  2537                           
  2538                           ;Proyecto02.c: 466:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2539  0294  3003               	movlw	3
  2540  0295  00FA               	movwf	??_menu+2
  2541  0296  308A               	movlw	138
  2542  0297  00F9               	movwf	??_menu+1
  2543  0298  3055               	movlw	85
  2544  0299  00F8               	movwf	??_menu
  2545  029A                     u119_27:
  2546  029A  0BF8               	decfsz	??_menu,f
  2547  029B  2A9A               	goto	u119_27
  2548  029C  0BF9               	decfsz	??_menu+1,f
  2549  029D  2A9A               	goto	u119_27
  2550  029E  0BFA               	decfsz	??_menu+2,f
  2551  029F  2A9A               	goto	u119_27
  2552  02A0  2AA1               	nop2
  2553  02A1                     i1l1431:
  2554                           
  2555                           ;Proyecto02.c: 467:     printf(" 2. Encender leds \n");
  2556  02A1  30F6               	movlw	low (STR_4| (0+32768))
  2557  02A2  00F1               	movwf	printf@f
  2558  02A3  3085               	movlw	high (STR_4| (0+32768))
  2559  02A4  00F2               	movwf	printf@f+1
  2560  02A5  120A  118A  26FE  120A  118A  	fcall	_printf
  2561  02AA                     i1l1433:
  2562                           
  2563                           ;Proyecto02.c: 468:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2564  02AA  3003               	movlw	3
  2565  02AB  00FA               	movwf	??_menu+2
  2566  02AC  308A               	movlw	138
  2567  02AD  00F9               	movwf	??_menu+1
  2568  02AE  3055               	movlw	85
  2569  02AF  00F8               	movwf	??_menu
  2570  02B0                     u120_27:
  2571  02B0  0BF8               	decfsz	??_menu,f
  2572  02B1  2AB0               	goto	u120_27
  2573  02B2  0BF9               	decfsz	??_menu+1,f
  2574  02B3  2AB0               	goto	u120_27
  2575  02B4  0BFA               	decfsz	??_menu+2,f
  2576  02B5  2AB0               	goto	u120_27
  2577  02B6  2AB7               	nop2
  2578                           
  2579                           ;Proyecto02.c: 469:     printf(" 3. Salir de la terminal \n");
  2580  02B7  308B               	movlw	low (STR_5| (0+32768))
  2581  02B8  00F1               	movwf	printf@f
  2582  02B9  3085               	movlw	high (STR_5| (0+32768))
  2583  02BA  00F2               	movwf	printf@f+1
  2584  02BB  120A  118A  26FE  120A  118A  	fcall	_printf
  2585  02C0                     i1l261:	
  2586                           ;Proyecto02.c: 471:     while (RCIF == 0);
  2587                           
  2588  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2589  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2590  02C2  1E8C               	btfss	12,5	;volatile
  2591  02C3  2AC5               	goto	u59_21
  2592  02C4  2AC6               	goto	u59_20
  2593  02C5                     u59_21:
  2594  02C5  2AC0               	goto	i1l261
  2595  02C6                     u59_20:
  2596  02C6                     i1l1435:
  2597                           
  2598                           ;Proyecto02.c: 473:     if (RCREG == '1'){
  2599  02C6  3031               	movlw	49
  2600  02C7  061A               	xorwf	26,w	;volatile
  2601  02C8  1D03               	btfss	3,2
  2602  02C9  2ACB               	goto	u60_21
  2603  02CA  2ACC               	goto	u60_20
  2604  02CB                     u60_21:
  2605  02CB  2B92               	goto	i1l1475
  2606  02CC                     u60_20:
  2607  02CC                     i1l1437:
  2608                           
  2609                           ;Proyecto02.c: 474:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2610  02CC  3006               	movlw	6
  2611  02CD  00FA               	movwf	??_menu+2
  2612  02CE  3013               	movlw	19
  2613  02CF  00F9               	movwf	??_menu+1
  2614  02D0  30AD               	movlw	173
  2615  02D1  00F8               	movwf	??_menu
  2616  02D2                     u121_27:
  2617  02D2  0BF8               	decfsz	??_menu,f
  2618  02D3  2AD2               	goto	u121_27
  2619  02D4  0BF9               	decfsz	??_menu+1,f
  2620  02D5  2AD2               	goto	u121_27
  2621  02D6  0BFA               	decfsz	??_menu+2,f
  2622  02D7  2AD2               	goto	u121_27
  2623  02D8  2AD9               	nop2
  2624  02D9                     i1l1439:
  2625                           
  2626                           ;Proyecto02.c: 475:         printf("\n Que motor desea mover? \n");
  2627  02D9  3070               	movlw	low (STR_6| (0+32768))
  2628  02DA  00F1               	movwf	printf@f
  2629  02DB  3085               	movlw	high (STR_6| (0+32768))
  2630  02DC  00F2               	movwf	printf@f+1
  2631  02DD  120A  118A  26FE  120A  118A  	fcall	_printf
  2632  02E2                     i1l1441:
  2633                           
  2634                           ;Proyecto02.c: 476:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2635  02E2  3003               	movlw	3
  2636  02E3  00FA               	movwf	??_menu+2
  2637  02E4  308A               	movlw	138
  2638  02E5  00F9               	movwf	??_menu+1
  2639  02E6  3055               	movlw	85
  2640  02E7  00F8               	movwf	??_menu
  2641  02E8                     u122_27:
  2642  02E8  0BF8               	decfsz	??_menu,f
  2643  02E9  2AE8               	goto	u122_27
  2644  02EA  0BF9               	decfsz	??_menu+1,f
  2645  02EB  2AE8               	goto	u122_27
  2646  02EC  0BFA               	decfsz	??_menu+2,f
  2647  02ED  2AE8               	goto	u122_27
  2648  02EE  2AEF               	nop2
  2649                           
  2650                           ;Proyecto02.c: 477:         printf(" a. Mover motor 1 \n");
  2651  02EF  30A6               	movlw	low (STR_7| (0+32768))
  2652  02F0  00F1               	movwf	printf@f
  2653  02F1  3085               	movlw	high (STR_7| (0+32768))
  2654  02F2  00F2               	movwf	printf@f+1
  2655  02F3  120A  118A  26FE  120A  118A  	fcall	_printf
  2656  02F8                     i1l1443:
  2657                           
  2658                           ;Proyecto02.c: 478:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2659  02F8  3003               	movlw	3
  2660  02F9  00FA               	movwf	??_menu+2
  2661  02FA  308A               	movlw	138
  2662  02FB  00F9               	movwf	??_menu+1
  2663  02FC  3055               	movlw	85
  2664  02FD  00F8               	movwf	??_menu
  2665  02FE                     u123_27:
  2666  02FE  0BF8               	decfsz	??_menu,f
  2667  02FF  2AFE               	goto	u123_27
  2668  0300  0BF9               	decfsz	??_menu+1,f
  2669  0301  2AFE               	goto	u123_27
  2670  0302  0BFA               	decfsz	??_menu+2,f
  2671  0303  2AFE               	goto	u123_27
  2672  0304  2B05               	nop2
  2673  0305                     i1l1445:
  2674                           
  2675                           ;Proyecto02.c: 479:         printf(" b. Mover motor 2 \n");
  2676  0305  30BA               	movlw	low (STR_8| (0+32768))
  2677  0306  00F1               	movwf	printf@f
  2678  0307  3085               	movlw	high (STR_8| (0+32768))
  2679  0308  00F2               	movwf	printf@f+1
  2680  0309  120A  118A  26FE  120A  118A  	fcall	_printf
  2681                           
  2682                           ;Proyecto02.c: 480:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2683  030E  3003               	movlw	3
  2684  030F  00FA               	movwf	??_menu+2
  2685  0310  308A               	movlw	138
  2686  0311  00F9               	movwf	??_menu+1
  2687  0312  3055               	movlw	85
  2688  0313  00F8               	movwf	??_menu
  2689  0314                     u124_27:
  2690  0314  0BF8               	decfsz	??_menu,f
  2691  0315  2B14               	goto	u124_27
  2692  0316  0BF9               	decfsz	??_menu+1,f
  2693  0317  2B14               	goto	u124_27
  2694  0318  0BFA               	decfsz	??_menu+2,f
  2695  0319  2B14               	goto	u124_27
  2696  031A  2B1B               	nop2
  2697  031B                     i1l1447:
  2698                           
  2699                           ;Proyecto02.c: 481:         printf(" c. Mover motor 3 \n");
  2700  031B  30CE               	movlw	low (STR_9| (0+32768))
  2701  031C  00F1               	movwf	printf@f
  2702  031D  3085               	movlw	high (STR_9| (0+32768))
  2703  031E  00F2               	movwf	printf@f+1
  2704  031F  120A  118A  26FE  120A  118A  	fcall	_printf
  2705  0324                     i1l1449:
  2706                           
  2707                           ;Proyecto02.c: 482:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2708  0324  3003               	movlw	3
  2709  0325  00FA               	movwf	??_menu+2
  2710  0326  308A               	movlw	138
  2711  0327  00F9               	movwf	??_menu+1
  2712  0328  3055               	movlw	85
  2713  0329  00F8               	movwf	??_menu
  2714  032A                     u125_27:
  2715  032A  0BF8               	decfsz	??_menu,f
  2716  032B  2B2A               	goto	u125_27
  2717  032C  0BF9               	decfsz	??_menu+1,f
  2718  032D  2B2A               	goto	u125_27
  2719  032E  0BFA               	decfsz	??_menu+2,f
  2720  032F  2B2A               	goto	u125_27
  2721  0330  2B31               	nop2
  2722  0331                     i1l265:	
  2723                           ;Proyecto02.c: 484:         while (RCIF == 0);
  2724                           
  2725  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0333  1E8C               	btfss	12,5	;volatile
  2728  0334  2B36               	goto	u61_21
  2729  0335  2B37               	goto	u61_20
  2730  0336                     u61_21:
  2731  0336  2B31               	goto	i1l265
  2732  0337                     u61_20:
  2733  0337                     i1l1451:
  2734                           
  2735                           ;Proyecto02.c: 486:         if (RCREG == 'a'){
  2736  0337  3061               	movlw	97
  2737  0338  061A               	xorwf	26,w	;volatile
  2738  0339  1D03               	btfss	3,2
  2739  033A  2B3C               	goto	u62_21
  2740  033B  2B3D               	goto	u62_20
  2741  033C                     u62_21:
  2742  033C  2B54               	goto	i1l1459
  2743  033D                     u62_20:
  2744  033D                     i1l1453:
  2745                           
  2746                           ;Proyecto02.c: 487:             dedo1_1();
  2747  033D  120A  118A  27BD  120A  118A  	fcall	_dedo1_1
  2748  0342                     i1l1455:
  2749                           
  2750                           ;Proyecto02.c: 488:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2751  0342  300B               	movlw	11
  2752  0343  00FA               	movwf	??_menu+2
  2753  0344  3026               	movlw	38
  2754  0345  00F9               	movwf	??_menu+1
  2755  0346  305D               	movlw	93
  2756  0347  00F8               	movwf	??_menu
  2757  0348                     u126_27:
  2758  0348  0BF8               	decfsz	??_menu,f
  2759  0349  2B48               	goto	u126_27
  2760  034A  0BF9               	decfsz	??_menu+1,f
  2761  034B  2B48               	goto	u126_27
  2762  034C  0BFA               	decfsz	??_menu+2,f
  2763  034D  2B48               	goto	u126_27
  2764  034E  2B4F               	nop2
  2765  034F                     i1l1457:
  2766                           
  2767                           ;Proyecto02.c: 489:             dedo1_2();
  2768  034F  120A  118A  27A4  120A  118A  	fcall	_dedo1_2
  2769  0354                     i1l1459:
  2770                           
  2771                           ;Proyecto02.c: 491:         if (RCREG == 'b'){
  2772  0354  3062               	movlw	98
  2773  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0357  061A               	xorwf	26,w	;volatile
  2776  0358  1D03               	btfss	3,2
  2777  0359  2B5B               	goto	u63_21
  2778  035A  2B5C               	goto	u63_20
  2779  035B                     u63_21:
  2780  035B  2B73               	goto	i1l1467
  2781  035C                     u63_20:
  2782  035C                     i1l1461:
  2783                           
  2784                           ;Proyecto02.c: 492:             dedo2_1();
  2785  035C  120A  118A  278B  120A  118A  	fcall	_dedo2_1
  2786  0361                     i1l1463:
  2787                           
  2788                           ;Proyecto02.c: 493:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2789  0361  300B               	movlw	11
  2790  0362  00FA               	movwf	??_menu+2
  2791  0363  3026               	movlw	38
  2792  0364  00F9               	movwf	??_menu+1
  2793  0365  305D               	movlw	93
  2794  0366  00F8               	movwf	??_menu
  2795  0367                     u127_27:
  2796  0367  0BF8               	decfsz	??_menu,f
  2797  0368  2B67               	goto	u127_27
  2798  0369  0BF9               	decfsz	??_menu+1,f
  2799  036A  2B67               	goto	u127_27
  2800  036B  0BFA               	decfsz	??_menu+2,f
  2801  036C  2B67               	goto	u127_27
  2802  036D  2B6E               	nop2
  2803  036E                     i1l1465:
  2804                           
  2805                           ;Proyecto02.c: 494:             dedo2_2();
  2806  036E  120A  118A  2772  120A  118A  	fcall	_dedo2_2
  2807  0373                     i1l1467:
  2808                           
  2809                           ;Proyecto02.c: 496:         if (RCREG == 'c'){
  2810  0373  3063               	movlw	99
  2811  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0376  061A               	xorwf	26,w	;volatile
  2814  0377  1D03               	btfss	3,2
  2815  0378  2B7A               	goto	u64_21
  2816  0379  2B7B               	goto	u64_20
  2817  037A                     u64_21:
  2818  037A  2B92               	goto	i1l1475
  2819  037B                     u64_20:
  2820  037B                     i1l1469:
  2821                           
  2822                           ;Proyecto02.c: 497:             dedo3_1();
  2823  037B  120A  118A  2759  120A  118A  	fcall	_dedo3_1
  2824  0380                     i1l1471:
  2825                           
  2826                           ;Proyecto02.c: 498:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  2827  0380  300B               	movlw	11
  2828  0381  00FA               	movwf	??_menu+2
  2829  0382  3026               	movlw	38
  2830  0383  00F9               	movwf	??_menu+1
  2831  0384  305D               	movlw	93
  2832  0385  00F8               	movwf	??_menu
  2833  0386                     u128_27:
  2834  0386  0BF8               	decfsz	??_menu,f
  2835  0387  2B86               	goto	u128_27
  2836  0388  0BF9               	decfsz	??_menu+1,f
  2837  0389  2B86               	goto	u128_27
  2838  038A  0BFA               	decfsz	??_menu+2,f
  2839  038B  2B86               	goto	u128_27
  2840  038C  2B8D               	nop2
  2841  038D                     i1l1473:
  2842                           
  2843                           ;Proyecto02.c: 499:             dedo3_2();
  2844  038D  120A  118A  2740  120A  118A  	fcall	_dedo3_2
  2845  0392                     i1l1475:	
  2846                           ;Proyecto02.c: 500:         }
  2847                           
  2848                           
  2849                           ;Proyecto02.c: 505:     if (RCREG == '2'){
  2850  0392  3032               	movlw	50
  2851  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0395  061A               	xorwf	26,w	;volatile
  2854  0396  1D03               	btfss	3,2
  2855  0397  2B99               	goto	u65_21
  2856  0398  2B9A               	goto	u65_20
  2857  0399                     u65_21:
  2858  0399  2BAB               	goto	i1l1483
  2859  039A                     u65_20:
  2860  039A                     i1l1477:
  2861                           
  2862                           ;Proyecto02.c: 506:         PORTBbits.RB6 = 1;
  2863  039A  1706               	bsf	6,6	;volatile
  2864  039B                     i1l1479:
  2865                           
  2866                           ;Proyecto02.c: 507:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2867  039B  3006               	movlw	6
  2868  039C  00FA               	movwf	??_menu+2
  2869  039D  3013               	movlw	19
  2870  039E  00F9               	movwf	??_menu+1
  2871  039F  30AD               	movlw	173
  2872  03A0  00F8               	movwf	??_menu
  2873  03A1                     u129_27:
  2874  03A1  0BF8               	decfsz	??_menu,f
  2875  03A2  2BA1               	goto	u129_27
  2876  03A3  0BF9               	decfsz	??_menu+1,f
  2877  03A4  2BA1               	goto	u129_27
  2878  03A5  0BFA               	decfsz	??_menu+2,f
  2879  03A6  2BA1               	goto	u129_27
  2880  03A7  2BA8               	nop2
  2881  03A8                     i1l1481:
  2882                           
  2883                           ;Proyecto02.c: 508:         PORTBbits.RB6 = 0;
  2884  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2885  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2886  03AA  1306               	bcf	6,6	;volatile
  2887  03AB                     i1l1483:
  2888                           
  2889                           ;Proyecto02.c: 511:     if (RCREG == '3'){
  2890  03AB  3033               	movlw	51
  2891  03AC  061A               	xorwf	26,w	;volatile
  2892  03AD  1D03               	btfss	3,2
  2893  03AE  2BB0               	goto	u66_21
  2894  03AF  2BB1               	goto	u66_20
  2895  03B0                     u66_21:
  2896  03B0  2C18               	goto	i1l281
  2897  03B1                     u66_20:
  2898  03B1                     i1l1485:
  2899                           
  2900                           ;Proyecto02.c: 512:         printf("\r Esta seguro? \n");
  2901  03B1  300A               	movlw	low (STR_10| (0+32768))
  2902  03B2  00F1               	movwf	printf@f
  2903  03B3  3086               	movlw	high (STR_10| (0+32768))
  2904  03B4  00F2               	movwf	printf@f+1
  2905  03B5  120A  118A  26FE  120A  118A  	fcall	_printf
  2906  03BA                     i1l1487:
  2907                           
  2908                           ;Proyecto02.c: 513:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2909  03BA  3003               	movlw	3
  2910  03BB  00FA               	movwf	??_menu+2
  2911  03BC  308A               	movlw	138
  2912  03BD  00F9               	movwf	??_menu+1
  2913  03BE  3055               	movlw	85
  2914  03BF  00F8               	movwf	??_menu
  2915  03C0                     u130_27:
  2916  03C0  0BF8               	decfsz	??_menu,f
  2917  03C1  2BC0               	goto	u130_27
  2918  03C2  0BF9               	decfsz	??_menu+1,f
  2919  03C3  2BC0               	goto	u130_27
  2920  03C4  0BFA               	decfsz	??_menu+2,f
  2921  03C5  2BC0               	goto	u130_27
  2922  03C6  2BC7               	nop2
  2923  03C7                     i1l1489:
  2924                           
  2925                           ;Proyecto02.c: 514:         printf(" d. Si \n");
  2926  03C7  301B               	movlw	low (STR_11| (0+32768))
  2927  03C8  00F1               	movwf	printf@f
  2928  03C9  3086               	movlw	high (STR_11| (0+32768))
  2929  03CA  00F2               	movwf	printf@f+1
  2930  03CB  120A  118A  26FE  120A  118A  	fcall	_printf
  2931                           
  2932                           ;Proyecto02.c: 515:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2933  03D0  3003               	movlw	3
  2934  03D1  00FA               	movwf	??_menu+2
  2935  03D2  308A               	movlw	138
  2936  03D3  00F9               	movwf	??_menu+1
  2937  03D4  3055               	movlw	85
  2938  03D5  00F8               	movwf	??_menu
  2939  03D6                     u131_27:
  2940  03D6  0BF8               	decfsz	??_menu,f
  2941  03D7  2BD6               	goto	u131_27
  2942  03D8  0BF9               	decfsz	??_menu+1,f
  2943  03D9  2BD6               	goto	u131_27
  2944  03DA  0BFA               	decfsz	??_menu+2,f
  2945  03DB  2BD6               	goto	u131_27
  2946  03DC  2BDD               	nop2
  2947  03DD                     i1l1491:
  2948                           
  2949                           ;Proyecto02.c: 516:         printf(" e. No \n");
  2950  03DD  3024               	movlw	low (STR_12| (0+32768))
  2951  03DE  00F1               	movwf	printf@f
