

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1440  0169  00A4               	movwf	_lectura_01
  1441  016A  0874               	movf	??_isr+1,w
  1442  016B  00A5               	movwf	_lectura_01+1
  1443                           
  1444                           ;Proyecto02.c: 137:             lectura_02 = read_eeprom (0x18);
  1445  016C  3018               	movlw	24
  1446  016D  120A  118A  246A  120A  118A  	fcall	_read_eeprom
  1447  0172  00F3               	movwf	??_isr
  1448  0173  01F4               	clrf	??_isr+1
  1449  0174  0873               	movf	??_isr,w
  1450  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0177  00A2               	movwf	_lectura_02
  1453  0178  0874               	movf	??_isr+1,w
  1454  0179  00A3               	movwf	_lectura_02+1
  1455                           
  1456                           ;Proyecto02.c: 138:             lectura_03 = read_eeprom (0x19);
  1457  017A  3019               	movlw	25
  1458  017B  120A  118A  246A  120A  118A  	fcall	_read_eeprom
  1459  0180  00F3               	movwf	??_isr
  1460  0181  01F4               	clrf	??_isr+1
  1461  0182  0873               	movf	??_isr,w
  1462  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0185  00A0               	movwf	_lectura_03
  1465  0186  0874               	movf	??_isr+1,w
  1466  0187  00A1               	movwf	_lectura_03+1
  1467  0188                     i1l1409:
  1468                           
  1469                           ;Proyecto02.c: 139:             if (lectura_01 <= 85){
  1470  0188  0825               	movf	_lectura_01+1,w
  1471  0189  3A80               	xorlw	128
  1472  018A  00FF               	movwf	btemp+1
  1473  018B  3080               	movlw	128
  1474  018C  027F               	subwf	btemp+1,w
  1475  018D  1D03               	skipz
  1476  018E  2991               	goto	u70_25
  1477  018F  3056               	movlw	86
  1478  0190  0224               	subwf	_lectura_01,w
  1479  0191                     u70_25:
  1480  0191  1803               	skipnc
  1481  0192  2994               	goto	u70_21
  1482  0193  2995               	goto	u70_20
  1483  0194                     u70_21:
  1484  0194  299A               	goto	i1l1413
  1485  0195                     u70_20:
  1486  0195                     i1l1411:
  1487                           
  1488                           ;Proyecto02.c: 140:               dedo1_3();
  1489  0195  120A  118A  241F  120A  118A  	fcall	_dedo1_3
  1490  019A                     i1l1413:
  1491                           
  1492                           ;Proyecto02.c: 143:            if ((lectura_01 <= 170)&&(lectura_01 >= 86)){
  1493  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  019C  0825               	movf	_lectura_01+1,w
  1496  019D  3A80               	xorlw	128
  1497  019E  00FF               	movwf	btemp+1
  1498  019F  3080               	movlw	128
  1499  01A0  027F               	subwf	btemp+1,w
  1500  01A1  1D03               	skipz
  1501  01A2  29A5               	goto	u71_25
  1502  01A3  30AB               	movlw	171
  1503  01A4  0224               	subwf	_lectura_01,w
  1504  01A5                     u71_25:
  1505  01A5  1803               	skipnc
  1506  01A6  29A8               	goto	u71_21
  1507  01A7  29A9               	goto	u71_20
  1508  01A8                     u71_21:
  1509  01A8  29BD               	goto	i1l1419
  1510  01A9                     u71_20:
  1511  01A9                     i1l1415:
  1512  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1513  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1514  01AB  0825               	movf	_lectura_01+1,w
  1515  01AC  3A80               	xorlw	128
  1516  01AD  00FF               	movwf	btemp+1
  1517  01AE  3080               	movlw	128
  1518  01AF  027F               	subwf	btemp+1,w
  1519  01B0  1D03               	skipz
  1520  01B1  29B4               	goto	u72_25
  1521  01B2  3056               	movlw	86
  1522  01B3  0224               	subwf	_lectura_01,w
  1523  01B4                     u72_25:
  1524  01B4  1C03               	skipc
  1525  01B5  29B7               	goto	u72_21
  1526  01B6  29B8               	goto	u72_20
  1527  01B7                     u72_21:
  1528  01B7  29BD               	goto	i1l1419
  1529  01B8                     u72_20:
  1530  01B8                     i1l1417:
  1531                           
  1532                           ;Proyecto02.c: 144:                dedo1_2();
  1533  01B8  120A  118A  2438  120A  118A  	fcall	_dedo1_2
  1534  01BD                     i1l1419:
  1535                           
  1536                           ;Proyecto02.c: 146:             if (lectura_01 >= 171){
  1537  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1538  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1539  01BF  0825               	movf	_lectura_01+1,w
  1540  01C0  3A80               	xorlw	128
  1541  01C1  00FF               	movwf	btemp+1
  1542  01C2  3080               	movlw	128
  1543  01C3  027F               	subwf	btemp+1,w
  1544  01C4  1D03               	skipz
  1545  01C5  29C8               	goto	u73_25
  1546  01C6  30AB               	movlw	171
  1547  01C7  0224               	subwf	_lectura_01,w
  1548  01C8                     u73_25:
  1549  01C8  1C03               	skipc
  1550  01C9  29CB               	goto	u73_21
  1551  01CA  29CC               	goto	u73_20
  1552  01CB                     u73_21:
  1553  01CB  29D1               	goto	i1l1423
  1554  01CC                     u73_20:
  1555  01CC                     i1l1421:
  1556                           
  1557                           ;Proyecto02.c: 147:                dedo1_1();
  1558  01CC  120A  118A  2451  120A  118A  	fcall	_dedo1_1
  1559  01D1                     i1l1423:
  1560                           
  1561                           ;Proyecto02.c: 149:             if (lectura_02 <= 85){
  1562  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1563  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1564  01D3  0823               	movf	_lectura_02+1,w
  1565  01D4  3A80               	xorlw	128
  1566  01D5  00FF               	movwf	btemp+1
  1567  01D6  3080               	movlw	128
  1568  01D7  027F               	subwf	btemp+1,w
  1569  01D8  1D03               	skipz
  1570  01D9  29DC               	goto	u74_25
  1571  01DA  3056               	movlw	86
  1572  01DB  0222               	subwf	_lectura_02,w
  1573  01DC                     u74_25:
  1574  01DC  1803               	skipnc
  1575  01DD  29DF               	goto	u74_21
  1576  01DE  29E0               	goto	u74_20
  1577  01DF                     u74_21:
  1578  01DF  29E5               	goto	i1l1427
  1579  01E0                     u74_20:
  1580  01E0                     i1l1425:
  1581                           
  1582                           ;Proyecto02.c: 150:               dedo2_3();
  1583  01E0  120A  118A  23D4  120A  118A  	fcall	_dedo2_3
  1584  01E5                     i1l1427:
  1585                           
  1586                           ;Proyecto02.c: 153:            if ((lectura_02 <= 170)&&(lectura_02 >= 86)){
  1587  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1588  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1589  01E7  0823               	movf	_lectura_02+1,w
  1590  01E8  3A80               	xorlw	128
  1591  01E9  00FF               	movwf	btemp+1
  1592  01EA  3080               	movlw	128
  1593  01EB  027F               	subwf	btemp+1,w
  1594  01EC  1D03               	skipz
  1595  01ED  29F0               	goto	u75_25
  1596  01EE  30AB               	movlw	171
  1597  01EF  0222               	subwf	_lectura_02,w
  1598  01F0                     u75_25:
  1599  01F0  1803               	skipnc
  1600  01F1  29F3               	goto	u75_21
  1601  01F2  29F4               	goto	u75_20
  1602  01F3                     u75_21:
  1603  01F3  2A08               	goto	i1l1433
  1604  01F4                     u75_20:
  1605  01F4                     i1l1429:
  1606  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1607  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1608  01F6  0823               	movf	_lectura_02+1,w
  1609  01F7  3A80               	xorlw	128
  1610  01F8  00FF               	movwf	btemp+1
  1611  01F9  3080               	movlw	128
  1612  01FA  027F               	subwf	btemp+1,w
  1613  01FB  1D03               	skipz
  1614  01FC  29FF               	goto	u76_25
  1615  01FD  3056               	movlw	86
  1616  01FE  0222               	subwf	_lectura_02,w
  1617  01FF                     u76_25:
  1618  01FF  1C03               	skipc
  1619  0200  2A02               	goto	u76_21
  1620  0201  2A03               	goto	u76_20
  1621  0202                     u76_21:
  1622  0202  2A08               	goto	i1l1433
  1623  0203                     u76_20:
  1624  0203                     i1l1431:
  1625                           
  1626                           ;Proyecto02.c: 154:                dedo2_2();
  1627  0203  120A  118A  23ED  120A  118A  	fcall	_dedo2_2
  1628  0208                     i1l1433:
  1629                           
  1630                           ;Proyecto02.c: 156:             if (lectura_02 >= 171){
  1631  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1633  020A  0823               	movf	_lectura_02+1,w
  1634  020B  3A80               	xorlw	128
  1635  020C  00FF               	movwf	btemp+1
  1636  020D  3080               	movlw	128
  1637  020E  027F               	subwf	btemp+1,w
  1638  020F  1D03               	skipz
  1639  0210  2A13               	goto	u77_25
  1640  0211  30AB               	movlw	171
  1641  0212  0222               	subwf	_lectura_02,w
  1642  0213                     u77_25:
  1643  0213  1C03               	skipc
  1644  0214  2A16               	goto	u77_21
  1645  0215  2A17               	goto	u77_20
  1646  0216                     u77_21:
  1647  0216  2A1C               	goto	i1l1437
  1648  0217                     u77_20:
  1649  0217                     i1l1435:
  1650                           
  1651                           ;Proyecto02.c: 157:                dedo2_1();
  1652  0217  120A  118A  2406  120A  118A  	fcall	_dedo2_1
  1653  021C                     i1l1437:
  1654                           
  1655                           ;Proyecto02.c: 159:             if (lectura_03 <= 85){
  1656  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1657  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1658  021E  0821               	movf	_lectura_03+1,w
  1659  021F  3A80               	xorlw	128
  1660  0220  00FF               	movwf	btemp+1
  1661  0221  3080               	movlw	128
  1662  0222  027F               	subwf	btemp+1,w
  1663  0223  1D03               	skipz
  1664  0224  2A27               	goto	u78_25
  1665  0225  3056               	movlw	86
  1666  0226  0220               	subwf	_lectura_03,w
  1667  0227                     u78_25:
  1668  0227  1803               	skipnc
  1669  0228  2A2A               	goto	u78_21
  1670  0229  2A2B               	goto	u78_20
  1671  022A                     u78_21:
  1672  022A  2A30               	goto	i1l1441
  1673  022B                     u78_20:
  1674  022B                     i1l1439:
  1675                           
  1676                           ;Proyecto02.c: 160:               dedo3_3();
  1677  022B  120A  118A  2389  120A  118A  	fcall	_dedo3_3
  1678  0230                     i1l1441:
  1679                           
  1680                           ;Proyecto02.c: 162:            if ((lectura_03 <= 170)&&(lectura_03 >= 86)){
  1681  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0232  0821               	movf	_lectura_03+1,w
  1684  0233  3A80               	xorlw	128
  1685  0234  00FF               	movwf	btemp+1
  1686  0235  3080               	movlw	128
  1687  0236  027F               	subwf	btemp+1,w
  1688  0237  1D03               	skipz
  1689  0238  2A3B               	goto	u79_25
  1690  0239  30AB               	movlw	171
  1691  023A  0220               	subwf	_lectura_03,w
  1692  023B                     u79_25:
  1693  023B  1803               	skipnc
  1694  023C  2A3E               	goto	u79_21
  1695  023D  2A3F               	goto	u79_20
  1696  023E                     u79_21:
  1697  023E  2A53               	goto	i1l1447
  1698  023F                     u79_20:
  1699  023F                     i1l1443:
  1700  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0241  0821               	movf	_lectura_03+1,w
  1703  0242  3A80               	xorlw	128
  1704  0243  00FF               	movwf	btemp+1
  1705  0244  3080               	movlw	128
  1706  0245  027F               	subwf	btemp+1,w
  1707  0246  1D03               	skipz
  1708  0247  2A4A               	goto	u80_25
  1709  0248  3056               	movlw	86
  1710  0249  0220               	subwf	_lectura_03,w
  1711  024A                     u80_25:
  1712  024A  1C03               	skipc
  1713  024B  2A4D               	goto	u80_21
  1714  024C  2A4E               	goto	u80_20
  1715  024D                     u80_21:
  1716  024D  2A53               	goto	i1l1447
  1717  024E                     u80_20:
  1718  024E                     i1l1445:
  1719                           
  1720                           ;Proyecto02.c: 163:                dedo3_2();
  1721  024E  120A  118A  23A2  120A  118A  	fcall	_dedo3_2
  1722  0253                     i1l1447:
  1723                           
  1724                           ;Proyecto02.c: 165:             if (lectura_03 >= 171){
  1725  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0255  0821               	movf	_lectura_03+1,w
  1728  0256  3A80               	xorlw	128
  1729  0257  00FF               	movwf	btemp+1
  1730  0258  3080               	movlw	128
  1731  0259  027F               	subwf	btemp+1,w
  1732  025A  1D03               	skipz
  1733  025B  2A5E               	goto	u81_25
  1734  025C  30AB               	movlw	171
  1735  025D  0220               	subwf	_lectura_03,w
  1736  025E                     u81_25:
  1737  025E  1C03               	skipc
  1738  025F  2A61               	goto	u81_21
  1739  0260  2A62               	goto	u81_20
  1740  0261                     u81_21:
  1741  0261  2A67               	goto	i1l1451
  1742  0262                     u81_20:
  1743  0262                     i1l1449:
  1744                           
  1745                           ;Proyecto02.c: 166:                dedo3_1();
  1746  0262  120A  118A  23BB  120A  118A  	fcall	_dedo3_1
  1747  0267                     i1l1451:
  1748                           
  1749                           ;Proyecto02.c: 168:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1750  0267  3015               	movlw	21
  1751  0268  00F5               	movwf	??_isr+2
  1752  0269  304B               	movlw	75
  1753  026A  00F4               	movwf	??_isr+1
  1754  026B  30BE               	movlw	190
  1755  026C  00F3               	movwf	??_isr
  1756  026D                     u86_27:
  1757  026D  0BF3               	decfsz	??_isr,f
  1758  026E  2A6D               	goto	u86_27
  1759  026F  0BF4               	decfsz	??_isr+1,f
  1760  0270  2A6D               	goto	u86_27
  1761  0271  0BF5               	decfsz	??_isr+2,f
  1762  0272  2A6D               	goto	u86_27
  1763  0273  0000               	nop
  1764  0274                     i1l1453:
  1765                           
  1766                           ;Proyecto02.c: 169:             ADCON0bits.ADON = 1;
  1767  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0276  141F               	bsf	31,0	;volatile
  1770                           
  1771                           ;Proyecto02.c: 170:         }
  1772  0277  2AAD               	goto	i1l149
  1773  0278                     i1l139:	
  1774                           ;Proyecto02.c: 171:         else if (PORTBbits.RB0 == 0)
  1775                           
  1776  0278  1806               	btfsc	6,0	;volatile
  1777  0279  2A7B               	goto	u82_21
  1778  027A  2A7C               	goto	u82_20
  1779  027B                     u82_21:
  1780  027B  2AAB               	goto	i1l150
  1781  027C                     u82_20:
  1782  027C                     i1l1455:
  1783                           
  1784                           ;Proyecto02.c: 172:         {;Proyecto02.c: 173:             PORTBbits.RB6 = 1;
  1785  027C  1706               	bsf	6,6	;volatile
  1786  027D                     i1l1457:
  1787                           
  1788                           ;Proyecto02.c: 174:             write_eeprom (var, 0x17);
  1789  027D  3017               	movlw	23
  1790  027E  00F3               	movwf	??_isr
  1791  027F  0873               	movf	??_isr,w
  1792  0280  00F0               	movwf	write_eeprom@direccion
  1793  0281  087B               	movf	_var,w
  1794  0282  120A  118A  236D  120A  118A  	fcall	_write_eeprom
  1795                           
  1796                           ;Proyecto02.c: 175:             write_eeprom (var1, 0x18);
  1797  0287  3018               	movlw	24
  1798  0288  00F3               	movwf	??_isr
  1799  0289  0873               	movf	??_isr,w
  1800  028A  00F0               	movwf	write_eeprom@direccion
  1801  028B  0879               	movf	_var1,w
  1802  028C  120A  118A  236D  120A  118A  	fcall	_write_eeprom
  1803                           
  1804                           ;Proyecto02.c: 176:             write_eeprom (var2, 0x19);
  1805  0291  3019               	movlw	25
  1806  0292  00F3               	movwf	??_isr
  1807  0293  0873               	movf	??_isr,w
  1808  0294  00F0               	movwf	write_eeprom@direccion
  1809  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0297  0826               	movf	_var2,w
  1812  0298  120A  118A  236D  120A  118A  	fcall	_write_eeprom
  1813  029D                     i1l1459:
  1814                           
  1815                           ;Proyecto02.c: 177:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1816  029D  3006               	movlw	6
  1817  029E  00F5               	movwf	??_isr+2
  1818  029F  3013               	movlw	19
  1819  02A0  00F4               	movwf	??_isr+1
  1820  02A1  30AD               	movlw	173
  1821  02A2  00F3               	movwf	??_isr
  1822  02A3                     u87_27:
  1823  02A3  0BF3               	decfsz	??_isr,f
  1824  02A4  2AA3               	goto	u87_27
  1825  02A5  0BF4               	decfsz	??_isr+1,f
  1826  02A6  2AA3               	goto	u87_27
  1827  02A7  0BF5               	decfsz	??_isr+2,f
  1828  02A8  2AA3               	goto	u87_27
  1829  02A9  2AAA               	nop2
  1830                           
  1831                           ;Proyecto02.c: 178:         }
  1832  02AA  2AAD               	goto	i1l149
  1833  02AB                     i1l150:	
  1834                           ;Proyecto02.c: 179:         else {
  1835                           
  1836                           
  1837                           ;Proyecto02.c: 180:             PORTBbits.RB6 = 0;
  1838  02AB  1306               	bcf	6,6	;volatile
  1839                           
  1840                           ;Proyecto02.c: 181:             PORTBbits.RB7 = 0;
  1841  02AC  1386               	bcf	6,7	;volatile
  1842  02AD                     i1l149:
  1843                           
  1844                           ;Proyecto02.c: 183:         INTCONbits.RBIF = 0;
  1845  02AD  100B               	bcf	11,0	;volatile
  1846  02AE                     i1l152:
  1847  02AE  0878               	movf	??_isr+5,w
  1848  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1849  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1850  02B1  00FF               	movwf	btemp+1
  1851  02B2  0877               	movf	??_isr+4,w
  1852  02B3  008A               	movwf	10
  1853  02B4  0E76               	swapf	??_isr+3,w
  1854  02B5  0083               	movwf	3
  1855  02B6  0EFE               	swapf	btemp,f
  1856  02B7  0E7E               	swapf	btemp,w
  1857  02B8  0009               	retfie
  1858  02B9                     __end_of_isr:
  1859                           
  1860                           	psect	intentry
  1861  0004                     __pintentry:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1864                           
  1865  0004                     interrupt_function:
  1866  007E                     saved_w	set	btemp
  1867  0004  00FE               	movwf	btemp
  1868  0005  0E03               	swapf	3,w
  1869  0006  00F6               	movwf	??_isr+3
  1870  0007  080A               	movf	10,w
  1871  0008  00F7               	movwf	??_isr+4
  1872  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1873  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1874  000B  087F               	movf	btemp+1,w
  1875  000C  00F8               	movwf	??_isr+5
  1876  000D  120A  118A  2827   	ljmp	_isr
  1877                           
  1878                           	psect	text4
  1879  036D                     __ptext4:	
  1880 ;; *************** function _write_eeprom *****************
  1881 ;; Defined at:
  1882 ;;		line 379 in file "Proyecto02.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  dato            1    wreg     unsigned char 
  1885 ;;  direccion       1    0[COMMON] unsigned char 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  dato            1    1[COMMON] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         1       0       0       0       0
  1898 ;;      Locals:         1       0       0       0       0
  1899 ;;      Temps:          0       0       0       0       0
  1900 ;;      Totals:         2       0       0       0       0
  1901 ;;Total ram usage:        2 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_isr
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _write_eeprom
  1912  036D                     _write_eeprom:
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _write_eeprom: [wreg]
  1916                           ;write_eeprom@dato stored from wreg
  1917  036D  00F1               	movwf	write_eeprom@dato
  1918  036E                     i1l1197:
  1919                           
  1920                           ;Proyecto02.c: 380:     EEADR = direccion;
  1921  036E  0870               	movf	write_eeprom@direccion,w
  1922  036F  1283               	bcf	3,5	;RP0=0, select bank2
  1923  0370  1703               	bsf	3,6	;RP1=1, select bank2
  1924  0371  008D               	movwf	13	;volatile
  1925                           
  1926                           ;Proyecto02.c: 381:     EEDAT = dato;
  1927  0372  0871               	movf	write_eeprom@dato,w
  1928  0373  008C               	movwf	12	;volatile
  1929  0374                     i1l1199:
  1930                           
  1931                           ;Proyecto02.c: 384:     INTCONbits.GIE = 0;
  1932  0374  138B               	bcf	11,7	;volatile
  1933  0375                     i1l1201:
  1934                           
  1935                           ;Proyecto02.c: 386:     EECON1bits.EEPGD = 0;
  1936  0375  1683               	bsf	3,5	;RP0=1, select bank3
  1937  0376  1703               	bsf	3,6	;RP1=1, select bank3
  1938  0377  138C               	bcf	12,7	;volsfr
  1939  0378                     i1l1203:
  1940                           
  1941                           ;Proyecto02.c: 387:     EECON1bits.WREN = 1;
  1942  0378  150C               	bsf	12,2	;volsfr
  1943                           
  1944                           ;Proyecto02.c: 390:     EECON2 = 0x55;
  1945  0379  3055               	movlw	85
  1946  037A  008D               	movwf	13	;volsfr
  1947                           
  1948                           ;Proyecto02.c: 391:     EECON2 = 0xAA;
  1949  037B  30AA               	movlw	170
  1950  037C  008D               	movwf	13	;volsfr
  1951  037D                     i1l1205:
  1952                           
  1953                           ;Proyecto02.c: 393:     EECON1bits.WR = 1;
  1954  037D  148C               	bsf	12,1	;volsfr
  1955  037E                     i1l209:	
  1956                           ;Proyecto02.c: 395:     while(PIR2bits.EEIF == 0);
  1957                           
  1958  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1959  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0380  1E0D               	btfss	13,4	;volatile
  1961  0381  2B83               	goto	u42_21
  1962  0382  2B84               	goto	u42_20
  1963  0383                     u42_21:
  1964  0383  2B7E               	goto	i1l209
  1965  0384                     u42_20:
  1966  0384                     i1l211:
  1967                           
  1968                           ;Proyecto02.c: 396:     PIR2bits.EEIF = 0;
  1969  0384  120D               	bcf	13,4	;volatile
  1970                           
  1971                           ;Proyecto02.c: 398:     EECON1bits.WREN = 0;
  1972  0385  1683               	bsf	3,5	;RP0=1, select bank3
  1973  0386  1703               	bsf	3,6	;RP1=1, select bank3
  1974  0387  110C               	bcf	12,2	;volsfr
  1975  0388                     i1l212:
  1976  0388  0008               	return
  1977  0389                     __end_of_write_eeprom:
  1978                           
  1979                           	psect	text5
  1980  046A                     __ptext5:	
  1981 ;; *************** function _read_eeprom *****************
  1982 ;; Defined at:
  1983 ;;		line 401 in file "Proyecto02.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  direccion       1    wreg     unsigned char 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  direccion       1    1[COMMON] unsigned char 
  1988 ;;  dato            1    2[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      unsigned char 
  1991 ;; Registers used:
  1992 ;;		wreg
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         2       0       0       0       0
  2000 ;;      Temps:          1       0       0       0       0
  2001 ;;      Totals:         3       0       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_isr
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _read_eeprom
  2013  046A                     _read_eeprom:
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _read_eeprom: [wreg]
  2017                           ;read_eeprom@direccion stored from wreg
  2018  046A  00F1               	movwf	read_eeprom@direccion
  2019  046B                     i1l1189:
  2020                           
  2021                           ;Proyecto02.c: 402:     EEADR = direccion;
  2022  046B  0871               	movf	read_eeprom@direccion,w
  2023  046C  1283               	bcf	3,5	;RP0=0, select bank2
  2024  046D  1703               	bsf	3,6	;RP1=1, select bank2
  2025  046E  008D               	movwf	13	;volatile
  2026  046F                     i1l1191:
  2027                           
  2028                           ;Proyecto02.c: 403:     EECON1bits.EEPGD = 0;
  2029  046F  1683               	bsf	3,5	;RP0=1, select bank3
  2030  0470  1703               	bsf	3,6	;RP1=1, select bank3
  2031  0471  138C               	bcf	12,7	;volsfr
  2032  0472                     i1l1193:
  2033                           
  2034                           ;Proyecto02.c: 404:     EECON1bits.RD = 1;
  2035  0472  140C               	bsf	12,0	;volsfr
  2036                           
  2037                           ;Proyecto02.c: 405:     char dato = EEDATA;
  2038  0473  1283               	bcf	3,5	;RP0=0, select bank2
  2039  0474  1703               	bsf	3,6	;RP1=1, select bank2
  2040  0475  080C               	movf	12,w	;volatile
  2041  0476  00F0               	movwf	??_read_eeprom
  2042  0477  0870               	movf	??_read_eeprom,w
  2043  0478  00F2               	movwf	read_eeprom@dato
  2044                           
  2045                           ;Proyecto02.c: 406:     return dato;
  2046  0479  0872               	movf	read_eeprom@dato,w
  2047  047A                     i1l215:
  2048  047A  0008               	return
  2049  047B                     __end_of_read_eeprom:
  2050                           
  2051                           	psect	text6
  2052  0389                     __ptext6:	
  2053 ;; *************** function _dedo3_3 *****************
  2054 ;; Defined at:
  2055 ;;		line 372 in file "Proyecto02.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          2       0       0       0       0
  2072 ;;      Totals:         2       0       0       0       0
  2073 ;;Total ram usage:        2 bytes
