

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         1       0       0       0       0
  2575 ;;      Locals:         1       0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0
  2577 ;;      Totals:         2       0       0       0       0
  2578 ;;Total ram usage:        2 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_isr
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _write_eeprom
  2589  07DB                     _write_eeprom:
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _write_eeprom: [wreg]
  2593                           ;write_eeprom@dato stored from wreg
  2594  07DB  00F1               	movwf	write_eeprom@dato
  2595  07DC                     i1l1436:
  2596                           
  2597                           ;Proyecto02.c: 424:     EEADR = direccion;
  2598  07DC  0870               	movf	write_eeprom@direccion,w
  2599  07DD  1283               	bcf	3,5	;RP0=0, select bank2
  2600  07DE  1703               	bsf	3,6	;RP1=1, select bank2
  2601  07DF  008D               	movwf	13	;volatile
  2602                           
  2603                           ;Proyecto02.c: 425:     EEDAT = dato;
  2604  07E0  0871               	movf	write_eeprom@dato,w
  2605  07E1  008C               	movwf	12	;volatile
  2606  07E2                     i1l1438:
  2607                           
  2608                           ;Proyecto02.c: 428:     INTCONbits.GIE = 0;
  2609  07E2  138B               	bcf	11,7	;volatile
  2610  07E3                     i1l1440:
  2611                           
  2612                           ;Proyecto02.c: 430:     EECON1bits.EEPGD = 0;
  2613  07E3  1683               	bsf	3,5	;RP0=1, select bank3
  2614  07E4  1703               	bsf	3,6	;RP1=1, select bank3
  2615  07E5  138C               	bcf	12,7	;volsfr
  2616  07E6                     i1l1442:
  2617                           
  2618                           ;Proyecto02.c: 431:     EECON1bits.WREN = 1;
  2619  07E6  150C               	bsf	12,2	;volsfr
  2620                           
  2621                           ;Proyecto02.c: 434:     EECON2 = 0x55;
  2622  07E7  3055               	movlw	85
  2623  07E8  008D               	movwf	13	;volsfr
  2624                           
  2625                           ;Proyecto02.c: 435:     EECON2 = 0xAA;
  2626  07E9  30AA               	movlw	170
  2627  07EA  008D               	movwf	13	;volsfr
  2628  07EB                     i1l1444:
  2629                           
  2630                           ;Proyecto02.c: 437:     EECON1bits.WR = 1;
  2631  07EB  148C               	bsf	12,1	;volsfr
  2632  07EC                     i1l246:	
  2633                           ;Proyecto02.c: 439:     while(PIR2bits.EEIF == 0);
  2634                           
  2635  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  2636  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  2637  07EE  1E0D               	btfss	13,4	;volatile
  2638  07EF  2FF1               	goto	u61_21
  2639  07F0  2FF2               	goto	u61_20
  2640  07F1                     u61_21:
  2641  07F1  2FEC               	goto	i1l246
  2642  07F2                     u61_20:
  2643  07F2                     i1l248:
  2644                           
  2645                           ;Proyecto02.c: 440:     PIR2bits.EEIF = 0;
  2646  07F2  120D               	bcf	13,4	;volatile
  2647                           
  2648                           ;Proyecto02.c: 442:     EECON1bits.WREN = 0;
  2649  07F3  1683               	bsf	3,5	;RP0=1, select bank3
  2650  07F4  1703               	bsf	3,6	;RP1=1, select bank3
  2651  07F5  110C               	bcf	12,2	;volsfr
  2652  07F6                     i1l249:
  2653  07F6  0008               	return
  2654  07F7                     __end_of_write_eeprom:
  2655                           
  2656                           	psect	text5
  2657  0F40                     __ptext5:	
  2658 ;; *************** function _read_eeprom *****************
  2659 ;; Defined at:
  2660 ;;		line 446 in file "Proyecto02.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  direccion       1    wreg     unsigned char 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  direccion       1    1[COMMON] unsigned char 
  2665 ;;  dato            1    2[COMMON] unsigned char 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      unsigned char 
  2668 ;; Registers used:
  2669 ;;		wreg
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         2       0       0       0       0
  2677 ;;      Temps:          1       0       0       0       0
  2678 ;;      Totals:         3       0       0       0       0
  2679 ;;Total ram usage:        3 bytes
  2680 ;; Hardware stack levels used:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_isr
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _read_eeprom
  2690  0F40                     _read_eeprom:
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _read_eeprom: [wreg]
  2694                           ;read_eeprom@direccion stored from wreg
  2695  0F40  00F1               	movwf	read_eeprom@direccion
  2696  0F41                     i1l1428:
  2697                           
  2698                           ;Proyecto02.c: 447:     EEADR = direccion;
  2699  0F41  0871               	movf	read_eeprom@direccion,w
  2700  0F42  1283               	bcf	3,5	;RP0=0, select bank2
  2701  0F43  1703               	bsf	3,6	;RP1=1, select bank2
  2702  0F44  008D               	movwf	13	;volatile
  2703  0F45                     i1l1430:
  2704                           
  2705                           ;Proyecto02.c: 448:     EECON1bits.EEPGD = 0;
  2706  0F45  1683               	bsf	3,5	;RP0=1, select bank3
  2707  0F46  1703               	bsf	3,6	;RP1=1, select bank3
  2708  0F47  138C               	bcf	12,7	;volsfr
  2709  0F48                     i1l1432:
  2710                           
  2711                           ;Proyecto02.c: 449:     EECON1bits.RD = 1;
  2712  0F48  140C               	bsf	12,0	;volsfr
  2713                           
  2714                           ;Proyecto02.c: 450:     char dato = EEDATA;
  2715  0F49  1283               	bcf	3,5	;RP0=0, select bank2
  2716  0F4A  1703               	bsf	3,6	;RP1=1, select bank2
  2717  0F4B  080C               	movf	12,w	;volatile
  2718  0F4C  00F0               	movwf	??_read_eeprom
  2719  0F4D  0870               	movf	??_read_eeprom,w
  2720  0F4E  00F2               	movwf	read_eeprom@dato
  2721                           
  2722                           ;Proyecto02.c: 451:     return dato;
  2723  0F4F  0872               	movf	read_eeprom@dato,w
  2724  0F50                     i1l252:
  2725  0F50  0008               	return
  2726  0F51                     __end_of_read_eeprom:
  2727                           
  2728                           	psect	text6
  2729  0334                     __ptext6:	
  2730 ;; *************** function _menu *****************
  2731 ;; Defined at:
  2732 ;;		line 462 in file "Proyecto02.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          3       0       0       0       0
  2749 ;;      Totals:         3       0       0       0       0
  2750 ;;Total ram usage:        3 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    2
  2753 ;; This function calls:
  2754 ;;		_dedo1_1
  2755 ;;		_dedo1_3
  2756 ;;		_printf
  2757 ;; This function is called by:
  2758 ;;		_isr
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _menu
  2764  0334                     _menu:
  2765  0334                     i1l1446:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2768                           
  2769                           
  2770                           ;Proyecto02.c: 463:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2771  0334  3003               	movlw	3
  2772  0335  00FA               	movwf	??_menu+2
  2773  0336  308A               	movlw	138
  2774  0337  00F9               	movwf	??_menu+1
  2775  0338  3055               	movlw	85
  2776  0339  00F8               	movwf	??_menu
  2777  033A                     u122_27:
  2778  033A  0BF8               	decfsz	??_menu,f
  2779  033B  2B3A               	goto	u122_27
  2780  033C  0BF9               	decfsz	??_menu+1,f
  2781  033D  2B3A               	goto	u122_27
  2782  033E  0BFA               	decfsz	??_menu+2,f
  2783  033F  2B3A               	goto	u122_27
  2784  0340  2B41               	nop2
  2785  0341                     i1l1448:
  2786                           
  2787                           ;Proyecto02.c: 464:     printf("\r -----------Bienvenido----------- \r");
  2788  0341  302A               	movlw	low (STR_1| (0+32768))
  2789  0342  00F1               	movwf	printf@f
  2790  0343  3086               	movlw	high (STR_1| (0+32768))
  2791  0344  00F2               	movwf	printf@f+1
  2792  0345  120A  118A  25A5  120A  118A  	fcall	_printf
  2793  034A                     i1l1450:
  2794                           
  2795                           ;Proyecto02.c: 465:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2796  034A  3003               	movlw	3
  2797  034B  00FA               	movwf	??_menu+2
  2798  034C  308A               	movlw	138
  2799  034D  00F9               	movwf	??_menu+1
  2800  034E  3055               	movlw	85
  2801  034F  00F8               	movwf	??_menu
  2802  0350                     u123_27:
  2803  0350  0BF8               	decfsz	??_menu,f
  2804  0351  2B50               	goto	u123_27
  2805  0352  0BF9               	decfsz	??_menu+1,f
  2806  0353  2B50               	goto	u123_27
  2807  0354  0BFA               	decfsz	??_menu+2,f
  2808  0355  2B50               	goto	u123_27
  2809  0356  2B57               	nop2
  2810                           
  2811                           ;Proyecto02.c: 466:     printf("\r Eliga una de las siguientes opciones: \r");
  2812  0357  3000               	movlw	low (STR_2| (0+32768))
  2813  0358  00F1               	movwf	printf@f
  2814  0359  3086               	movlw	high (STR_2| (0+32768))
  2815  035A  00F2               	movwf	printf@f+1
  2816  035B  120A  118A  25A5  120A  118A  	fcall	_printf
  2817  0360                     i1l1452:
  2818                           
  2819                           ;Proyecto02.c: 467:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2820  0360  3003               	movlw	3
  2821  0361  00FA               	movwf	??_menu+2
  2822  0362  308A               	movlw	138
  2823  0363  00F9               	movwf	??_menu+1
  2824  0364  3055               	movlw	85
  2825  0365  00F8               	movwf	??_menu
  2826  0366                     u124_27:
  2827  0366  0BF8               	decfsz	??_menu,f
  2828  0367  2B66               	goto	u124_27
  2829  0368  0BF9               	decfsz	??_menu+1,f
  2830  0369  2B66               	goto	u124_27
  2831  036A  0BFA               	decfsz	??_menu+2,f
  2832  036B  2B66               	goto	u124_27
  2833  036C  2B6D               	nop2
  2834  036D                     i1l1454:
  2835                           
  2836                           ;Proyecto02.c: 468:     printf(" 1. Mover motores individuales \r");
  2837  036D  304F               	movlw	low (STR_3| (0+32768))
  2838  036E  00F1               	movwf	printf@f
  2839  036F  3086               	movlw	high (STR_3| (0+32768))
  2840  0370  00F2               	movwf	printf@f+1
  2841  0371  120A  118A  25A5  120A  118A  	fcall	_printf
  2842                           
  2843                           ;Proyecto02.c: 469:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2844  0376  3003               	movlw	3
  2845  0377  00FA               	movwf	??_menu+2
  2846  0378  308A               	movlw	138
  2847  0379  00F9               	movwf	??_menu+1
  2848  037A  3055               	movlw	85
  2849  037B  00F8               	movwf	??_menu
  2850  037C                     u125_27:
  2851  037C  0BF8               	decfsz	??_menu,f
  2852  037D  2B7C               	goto	u125_27
  2853  037E  0BF9               	decfsz	??_menu+1,f
  2854  037F  2B7C               	goto	u125_27
  2855  0380  0BFA               	decfsz	??_menu+2,f
  2856  0381  2B7C               	goto	u125_27
  2857  0382  2B83               	nop2
  2858  0383                     i1l1456:
  2859                           
  2860                           ;Proyecto02.c: 470:     printf(" 2. Elegir una rutina \r");
  2861  0383  30BE               	movlw	low (STR_4| (0+32768))
  2862  0384  00F1               	movwf	printf@f
  2863  0385  3086               	movlw	high (STR_4| (0+32768))
  2864  0386  00F2               	movwf	printf@f+1
  2865  0387  120A  118A  25A5  120A  118A  	fcall	_printf
  2866  038C                     i1l1458:
  2867                           
  2868                           ;Proyecto02.c: 471:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2869  038C  3003               	movlw	3
  2870  038D  00FA               	movwf	??_menu+2
  2871  038E  308A               	movlw	138
  2872  038F  00F9               	movwf	??_menu+1
  2873  0390  3055               	movlw	85
  2874  0391  00F8               	movwf	??_menu
  2875  0392                     u126_27:
  2876  0392  0BF8               	decfsz	??_menu,f
  2877  0393  2B92               	goto	u126_27
  2878  0394  0BF9               	decfsz	??_menu+1,f
  2879  0395  2B92               	goto	u126_27
  2880  0396  0BFA               	decfsz	??_menu+2,f
  2881  0397  2B92               	goto	u126_27
  2882  0398  2B99               	nop2
  2883                           
  2884                           ;Proyecto02.c: 472:     printf(" 3. Salir de la terminal \r");
  2885  0399  308B               	movlw	low (STR_5| (0+32768))
  2886  039A  00F1               	movwf	printf@f
  2887  039B  3086               	movlw	high (STR_5| (0+32768))
  2888  039C  00F2               	movwf	printf@f+1
  2889  039D  120A  118A  25A5  120A  118A  	fcall	_printf
  2890  03A2                     i1l261:	
  2891                           ;Proyecto02.c: 474:     while (RCIF == 0);
  2892                           
  2893  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2894  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2895  03A4  1E8C               	btfss	12,5	;volatile
  2896  03A5  2BA7               	goto	u62_21
  2897  03A6  2BA8               	goto	u62_20
  2898  03A7                     u62_21:
  2899  03A7  2BA2               	goto	i1l261
  2900  03A8                     u62_20:
  2901  03A8                     i1l1460:
  2902                           
  2903                           ;Proyecto02.c: 476:     if (RCREG == '1'){
  2904  03A8  3031               	movlw	49
  2905  03A9  061A               	xorwf	26,w	;volatile
  2906  03AA  1D03               	btfss	3,2
  2907  03AB  2BAD               	goto	u63_21
  2908  03AC  2BAE               	goto	u63_20
  2909  03AD                     u63_21:
  2910  03AD  2CDE               	goto	i1l1520
  2911  03AE                     u63_20:
  2912  03AE                     i1l1462:
  2913                           
  2914                           ;Proyecto02.c: 477:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2915  03AE  3006               	movlw	6
  2916  03AF  00FA               	movwf	??_menu+2
  2917  03B0  3013               	movlw	19
  2918  03B1  00F9               	movwf	??_menu+1
  2919  03B2  30AD               	movlw	173
  2920  03B3  00F8               	movwf	??_menu
  2921  03B4                     u127_27:
  2922  03B4  0BF8               	decfsz	??_menu,f
  2923  03B5  2BB4               	goto	u127_27
  2924  03B6  0BF9               	decfsz	??_menu+1,f
  2925  03B7  2BB4               	goto	u127_27
  2926  03B8  0BFA               	decfsz	??_menu+2,f
  2927  03B9  2BB4               	goto	u127_27
  2928  03BA  2BBB               	nop2
  2929  03BB                     i1l1464:
  2930                           
  2931                           ;Proyecto02.c: 478:         printf("\r Que motor desea mover? \r");
  2932  03BB  3070               	movlw	low (STR_6| (0+32768))
  2933  03BC  00F1               	movwf	printf@f
  2934  03BD  3086               	movlw	high (STR_6| (0+32768))
  2935  03BE  00F2               	movwf	printf@f+1
  2936  03BF  120A  118A  25A5  120A  118A  	fcall	_printf
  2937  03C4                     i1l1466:
  2938                           
  2939                           ;Proyecto02.c: 479:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2940  03C4  3003               	movlw	3
  2941  03C5  00FA               	movwf	??_menu+2
  2942  03C6  308A               	movlw	138
  2943  03C7  00F9               	movwf	??_menu+1
  2944  03C8  3055               	movlw	85
  2945  03C9  00F8               	movwf	??_menu
  2946  03CA                     u128_27:
  2947  03CA  0BF8               	decfsz	??_menu,f
  2948  03CB  2BCA               	goto	u128_27
  2949  03CC  0BF9               	decfsz	??_menu+1,f
  2950  03CD  2BCA               	goto	u128_27
  2951  03CE  0BFA               	decfsz	??_menu+2,f
  2952  03CF  2BCA               	goto	u128_27
  2953  03D0  2BD1               	nop2
  2954                           
  2955                           ;Proyecto02.c: 480:         printf(" a. Mover motor 1 \r");
  2956  03D1  30D6               	movlw	low (STR_7| (0+32768))
  2957  03D2  00F1               	movwf	printf@f
  2958  03D3  3086               	movlw	high (STR_7| (0+32768))
  2959  03D4  00F2               	movwf	printf@f+1
  2960  03D5  120A  118A  25A5  120A  118A  	fcall	_printf
  2961  03DA                     i1l1468:
  2962                           
  2963                           ;Proyecto02.c: 481:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2964  03DA  3003               	movlw	3
  2965  03DB  00FA               	movwf	??_menu+2
  2966  03DC  308A               	movlw	138
  2967  03DD  00F9               	movwf	??_menu+1
  2968  03DE  3055               	movlw	85
  2969  03DF  00F8               	movwf	??_menu
  2970  03E0                     u129_27:
  2971  03E0  0BF8               	decfsz	??_menu,f
  2972  03E1  2BE0               	goto	u129_27
  2973  03E2  0BF9               	decfsz	??_menu+1,f
  2974  03E3  2BE0               	goto	u129_27
  2975  03E4  0BFA               	decfsz	??_menu+2,f
  2976  03E5  2BE0               	goto	u129_27
  2977  03E6  2BE7               	nop2
  2978  03E7                     i1l1470:
  2979                           
  2980                           ;Proyecto02.c: 482:         printf(" b. Mover motor 2 \r");
  2981  03E7  30EA               	movlw	low (STR_8| (0+32768))
  2982  03E8  00F1               	movwf	printf@f
  2983  03E9  3086               	movlw	high (STR_8| (0+32768))
  2984  03EA  00F2               	movwf	printf@f+1
  2985  03EB  120A  118A  25A5  120A  118A  	fcall	_printf
  2986                           
  2987                           ;Proyecto02.c: 483:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2988  03F0  3003               	movlw	3
  2989  03F1  00FA               	movwf	??_menu+2
  2990  03F2  308A               	movlw	138
  2991  03F3  00F9               	movwf	??_menu+1
  2992  03F4  3055               	movlw	85
  2993  03F5  00F8               	movwf	??_menu
  2994  03F6                     u130_27:
  2995  03F6  0BF8               	decfsz	??_menu,f
  2996  03F7  2BF6               	goto	u130_27
  2997  03F8  0BF9               	decfsz	??_menu+1,f
  2998  03F9  2BF6               	goto	u130_27
  2999  03FA  0BFA               	decfsz	??_menu+2,f
  3000  03FB  2BF6               	goto	u130_27
  3001  03FC  2BFD               	nop2
  3002  03FD                     i1l1472:
  3003                           
  3004                           ;Proyecto02.c: 484:         printf(" c. Mover motor 3 \r");
  3005  03FD  30FE               	movlw	low (STR_9| (0+32768))
  3006  03FE  00F1               	movwf	printf@f
  3007  03FF  3086               	movlw	high (STR_9| (0+32768))
  3008  0400  00F2               	movwf	printf@f+1
  3009  0401  120A  118A  25A5  120A  118A  	fcall	_printf
  3010  0406                     i1l1474:
  3011                           
  3012                           ;Proyecto02.c: 485:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3013  0406  3003               	movlw	3
  3014  0407  00FA               	movwf	??_menu+2
  3015  0408  308A               	movlw	138
  3016  0409  00F9               	movwf	??_menu+1
  3017  040A  3055               	movlw	85
  3018  040B  00F8               	movwf	??_menu
  3019  040C                     u131_27:
  3020  040C  0BF8               	decfsz	??_menu,f
  3021  040D  2C0C               	goto	u131_27
  3022  040E  0BF9               	decfsz	??_menu+1,f
  3023  040F  2C0C               	goto	u131_27
  3024  0410  0BFA               	decfsz	??_menu+2,f
  3025  0411  2C0C               	goto	u131_27
  3026  0412  2C13               	nop2
  3027                           
  3028                           ;Proyecto02.c: 486:         printf(" d. Mover motor 4 \r");
  3029  0413  3012               	movlw	low (STR_10| (0+32768))
  3030  0414  00F1               	movwf	printf@f
  3031  0415  3087               	movlw	high (STR_10| (0+32768))
  3032  0416  00F2               	movwf	printf@f+1
  3033  0417  120A  118A  25A5  120A  118A  	fcall	_printf
  3034  041C                     i1l1476:
  3035                           
  3036                           ;Proyecto02.c: 487:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3037  041C  3003               	movlw	3
  3038  041D  00FA               	movwf	??_menu+2
  3039  041E  308A               	movlw	138
  3040  041F  00F9               	movwf	??_menu+1
  3041  0420  3055               	movlw	85
  3042  0421  00F8               	movwf	??_menu
  3043  0422                     u132_27:
  3044  0422  0BF8               	decfsz	??_menu,f
  3045  0423  2C22               	goto	u132_27
  3046  0424  0BF9               	decfsz	??_menu+1,f
  3047  0425  2C22               	goto	u132_27
  3048  0426  0BFA               	decfsz	??_menu+2,f
  3049  0427  2C22               	goto	u132_27
  3050  0428  2C29               	nop2
  3051  0429                     i1l1478:
  3052                           
  3053                           ;Proyecto02.c: 488:         printf(" e. Mover motor 5 \r");
  3054  0429  3026               	movlw	low (STR_11| (0+32768))
  3055  042A  00F1               	movwf	printf@f
  3056  042B  3087               	movlw	high (STR_11| (0+32768))
  3057  042C  00F2               	movwf	printf@f+1
  3058  042D  120A  118A  25A5  120A  118A  	fcall	_printf
  3059                           
  3060                           ;Proyecto02.c: 489:         _delay((unsigned long)((250)*(8000000/4000.0)));
  3061  0432  3003               	movlw	3
  3062  0433  00FA               	movwf	??_menu+2
  3063  0434  308A               	movlw	138
  3064  0435  00F9               	movwf	??_menu+1
  3065  0436  3055               	movlw	85
  3066  0437  00F8               	movwf	??_menu
  3067  0438                     u133_27:
  3068  0438  0BF8               	decfsz	??_menu,f
  3069  0439  2C38               	goto	u133_27
  3070  043A  0BF9               	decfsz	??_menu+1,f
  3071  043B  2C38               	goto	u133_27
  3072  043C  0BFA               	decfsz	??_menu+2,f
  3073  043D  2C38               	goto	u133_27
  3074  043E  2C3F               	nop2
  3075  043F                     i1l265:	
  3076                           ;Proyecto02.c: 491:         while (RCIF == 0);
  3077                           
  3078  043F  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0440  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0441  1E8C               	btfss	12,5	;volatile
  3081  0442  2C44               	goto	u64_21
  3082  0443  2C45               	goto	u64_20
  3083  0444                     u64_21:
  3084  0444  2C3F               	goto	i1l265
  3085  0445                     u64_20:
  3086  0445                     i1l1480:
  3087                           
  3088                           ;Proyecto02.c: 493:         if (RCREG == 'a'){
  3089  0445  3061               	movlw	97
  3090  0446  061A               	xorwf	26,w	;volatile
  3091  0447  1D03               	btfss	3,2
  3092  0448  2C4A               	goto	u65_21
  3093  0449  2C4B               	goto	u65_20
  3094  044A                     u65_21:
  3095  044A  2C62               	goto	i1l1488
  3096  044B                     u65_20:
  3097  044B                     i1l1482:
  3098                           
  3099                           ;Proyecto02.c: 494:             dedo1_1();
  3100  044B  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  3101  0450                     i1l1484:
  3102                           
  3103                           ;Proyecto02.c: 495:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3104  0450  301A               	movlw	26
  3105  0451  00FA               	movwf	??_menu+2
  3106  0452  305E               	movlw	94
  3107  0453  00F9               	movwf	??_menu+1
  3108  0454  306E               	movlw	110
  3109  0455  00F8               	movwf	??_menu
  3110  0456                     u134_27:
  3111  0456  0BF8               	decfsz	??_menu,f
  3112  0457  2C56               	goto	u134_27
  3113  0458  0BF9               	decfsz	??_menu+1,f
  3114  0459  2C56               	goto	u134_27
  3115  045A  0BFA               	decfsz	??_menu+2,f
  3116  045B  2C56               	goto	u134_27
  3117  045C  0000               	nop
  3118  045D                     i1l1486:
  3119                           
  3120                           ;Proyecto02.c: 496:             dedo1_3();
  3121  045D  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  3122  0462                     i1l1488:
  3123                           
  3124                           ;Proyecto02.c: 498:         if (RCREG == 'b'){
  3125  0462  3062               	movlw	98
  3126  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0465  061A               	xorwf	26,w	;volatile
  3129  0466  1D03               	btfss	3,2
  3130  0467  2C69               	goto	u66_21
  3131  0468  2C6A               	goto	u66_20
  3132  0469                     u66_21:
  3133  0469  2C81               	goto	i1l1496
  3134  046A                     u66_20:
  3135  046A                     i1l1490:
  3136                           
  3137                           ;Proyecto02.c: 499:             dedo1_1();
  3138  046A  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  3139  046F                     i1l1492:
  3140                           
  3141                           ;Proyecto02.c: 500:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3142  046F  301A               	movlw	26
  3143  0470  00FA               	movwf	??_menu+2
  3144  0471  305E               	movlw	94
  3145  0472  00F9               	movwf	??_menu+1
  3146  0473  306E               	movlw	110
  3147  0474  00F8               	movwf	??_menu
  3148  0475                     u135_27:
  3149  0475  0BF8               	decfsz	??_menu,f
  3150  0476  2C75               	goto	u135_27
  3151  0477  0BF9               	decfsz	??_menu+1,f
  3152  0478  2C75               	goto	u135_27
  3153  0479  0BFA               	decfsz	??_menu+2,f
  3154  047A  2C75               	goto	u135_27
  3155  047B  0000               	nop
  3156  047C                     i1l1494:
  3157                           
  3158                           ;Proyecto02.c: 501:             dedo1_3();
  3159  047C  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  3160  0481                     i1l1496:
  3161                           
  3162                           ;Proyecto02.c: 503:         if (RCREG == 'c'){
  3163  0481  3063               	movlw	99
  3164  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0484  061A               	xorwf	26,w	;volatile
  3167  0485  1D03               	btfss	3,2
  3168  0486  2C88               	goto	u67_21
  3169  0487  2C89               	goto	u67_20
  3170  0488                     u67_21:
  3171  0488  2CA0               	goto	i1l1504
  3172  0489                     u67_20:
  3173  0489                     i1l1498:
  3174                           
  3175                           ;Proyecto02.c: 504:             dedo1_1();
