

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 01:37:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1463  0217                     u39_27:
  1464  0217  0BF0               	decfsz	??_dedo3_3,f
  1465  0218  2A17               	goto	u39_27
  1466  0219  0BF1               	decfsz	??_dedo3_3+1,f
  1467  021A  2A17               	goto	u39_27
  1468  021B  0000               	nop
  1469  021C                     i1l799:
  1470                           
  1471                           ;Proyecto02.c: 328:     PORTDbits.RD2 = 0;
  1472  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1473  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1474  021E  1108               	bcf	8,2	;volatile
  1475                           
  1476                           ;Proyecto02.c: 329:     _delay((unsigned long)((17)*(8000000/4000.0)));
  1477  021F  302D               	movlw	45
  1478  0220  00F1               	movwf	??_dedo3_3+1
  1479  0221  3026               	movlw	38
  1480  0222  00F0               	movwf	??_dedo3_3
  1481  0223                     u40_27:
  1482  0223  0BF0               	decfsz	??_dedo3_3,f
  1483  0224  2A23               	goto	u40_27
  1484  0225  0BF1               	decfsz	??_dedo3_3+1,f
  1485  0226  2A23               	goto	u40_27
  1486  0227  0000               	nop
  1487  0228                     i1l167:
  1488  0228  0008               	return
  1489  0229                     __end_of_dedo3_3:
  1490                           
  1491                           	psect	text5
  1492  0229                     __ptext5:	
  1493 ;; *************** function _dedo3_2 *****************
  1494 ;; Defined at:
  1495 ;;		line 318 in file "Proyecto02.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          2       0       0       0       0
  1512 ;;      Totals:         2       0       0       0       0
  1513 ;;Total ram usage:        2 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_isr
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _dedo3_2
  1524  0229                     _dedo3_2:
  1525  0229                     i1l801:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _dedo3_2: [wreg]
  1528                           
  1529                           
  1530                           ;Proyecto02.c: 319:     PORTDbits.RD2 = 1;
  1531  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1532  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1533  022B  1508               	bsf	8,2	;volatile
  1534  022C                     i1l803:
  1535                           
  1536                           ;Proyecto02.c: 320:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1537  022C  3004               	movlw	4
  1538  022D  00F1               	movwf	??_dedo3_2+1
  1539  022E  30E4               	movlw	228
  1540  022F  00F0               	movwf	??_dedo3_2
  1541  0230                     u41_27:
  1542  0230  0BF0               	decfsz	??_dedo3_2,f
  1543  0231  2A30               	goto	u41_27
  1544  0232  0BF1               	decfsz	??_dedo3_2+1,f
  1545  0233  2A30               	goto	u41_27
  1546  0234  0000               	nop
  1547  0235                     i1l805:
  1548                           
  1549                           ;Proyecto02.c: 321:     PORTDbits.RD2 = 0;
  1550  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0237  1108               	bcf	8,2	;volatile
  1553                           
  1554                           ;Proyecto02.c: 322:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1555  0238  3031               	movlw	49
  1556  0239  00F1               	movwf	??_dedo3_2+1
  1557  023A  300B               	movlw	11
  1558  023B  00F0               	movwf	??_dedo3_2
  1559  023C                     u42_27:
  1560  023C  0BF0               	decfsz	??_dedo3_2,f
  1561  023D  2A3C               	goto	u42_27
  1562  023E  0BF1               	decfsz	??_dedo3_2+1,f
  1563  023F  2A3C               	goto	u42_27
  1564  0240  2A41               	nop2
  1565  0241                     i1l164:
  1566  0241  0008               	return
  1567  0242                     __end_of_dedo3_2:
  1568                           
  1569                           	psect	text6
  1570  0242                     __ptext6:	
  1571 ;; *************** function _dedo3_1 *****************
  1572 ;; Defined at:
  1573 ;;		line 311 in file "Proyecto02.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         2       0       0       0       0
  1591 ;;Total ram usage:        2 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_isr
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _dedo3_1
  1602  0242                     _dedo3_1:
  1603  0242                     i1l807:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _dedo3_1: [wreg]
  1606                           
  1607                           
  1608                           ;Proyecto02.c: 312:     PORTDbits.RD2 = 1;
  1609  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0244  1508               	bsf	8,2	;volatile
  1612  0245                     i1l809:
  1613                           
  1614                           ;Proyecto02.c: 313:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1615  0245  30C7               	movlw	199
  1616  0246  00F0               	movwf	??_dedo3_1
  1617  0247                     u43_27:
  1618  0247  2A48               	nop2
  1619  0248  2A49               	nop2
  1620  0249  0BF0               	decfsz	??_dedo3_1,f
  1621  024A  2A47               	goto	u43_27
  1622  024B  2A4C               	nop2
  1623  024C  2A4D               	nop2
  1624  024D  2A4E               	nop2
  1625  024E                     i1l811:
  1626                           
  1627                           ;Proyecto02.c: 314:     PORTDbits.RD2 = 0;
  1628  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1629  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0250  1108               	bcf	8,2	;volatile
  1631                           
  1632                           ;Proyecto02.c: 315:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1633  0251  3033               	movlw	51
  1634  0252  00F1               	movwf	??_dedo3_1+1
  1635  0253  301F               	movlw	31
  1636  0254  00F0               	movwf	??_dedo3_1
  1637  0255                     u44_27:
  1638  0255  0BF0               	decfsz	??_dedo3_1,f
  1639  0256  2A55               	goto	u44_27
  1640  0257  0BF1               	decfsz	??_dedo3_1+1,f
  1641  0258  2A55               	goto	u44_27
  1642  0259  2A5A               	nop2
  1643  025A                     i1l161:
  1644  025A  0008               	return
  1645  025B                     __end_of_dedo3_1:
  1646                           
  1647                           	psect	text7
  1648  025B                     __ptext7:	
  1649 ;; *************** function _dedo2_3 *****************
  1650 ;; Defined at:
  1651 ;;		line 304 in file "Proyecto02.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          2       0       0       0       0
  1668 ;;      Totals:         2       0       0       0       0
  1669 ;;Total ram usage:        2 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_isr
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _dedo2_3
  1680  025B                     _dedo2_3:
  1681  025B                     i1l777:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _dedo2_3: [wreg]
  1684                           
  1685                           
  1686                           ;Proyecto02.c: 305:     PORTDbits.RD1 = 1;
  1687  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1688  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1689  025D  1488               	bsf	8,1	;volatile
  1690  025E                     i1l779:
  1691                           
  1692                           ;Proyecto02.c: 306:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1693  025E  3006               	movlw	6
  1694  025F  00F1               	movwf	??_dedo2_3+1
  1695  0260  3030               	movlw	48
  1696  0261  00F0               	movwf	??_dedo2_3
  1697  0262                     u45_27:
  1698  0262  0BF0               	decfsz	??_dedo2_3,f
  1699  0263  2A62               	goto	u45_27
  1700  0264  0BF1               	decfsz	??_dedo2_3+1,f
  1701  0265  2A62               	goto	u45_27
  1702  0266  0000               	nop
  1703  0267                     i1l781:
  1704                           
  1705                           ;Proyecto02.c: 307:     PORTDbits.RD1 = 0;
  1706  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0269  1088               	bcf	8,1	;volatile
  1709                           
  1710                           ;Proyecto02.c: 308:     _delay((unsigned long)((17)*(8000000/4000.0)));
  1711  026A  302D               	movlw	45
  1712  026B  00F1               	movwf	??_dedo2_3+1
  1713  026C  3026               	movlw	38
  1714  026D  00F0               	movwf	??_dedo2_3
  1715  026E                     u46_27:
  1716  026E  0BF0               	decfsz	??_dedo2_3,f
  1717  026F  2A6E               	goto	u46_27
  1718  0270  0BF1               	decfsz	??_dedo2_3+1,f
  1719  0271  2A6E               	goto	u46_27
  1720  0272  0000               	nop
  1721  0273                     i1l158:
  1722  0273  0008               	return
  1723  0274                     __end_of_dedo2_3:
  1724                           
  1725                           	psect	text8
  1726  0274                     __ptext8:	
  1727 ;; *************** function _dedo2_2 *****************
  1728 ;; Defined at:
  1729 ;;		line 297 in file "Proyecto02.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          2       0       0       0       0
  1746 ;;      Totals:         2       0       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_isr
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _dedo2_2
  1758  0274                     _dedo2_2:
  1759  0274                     i1l783:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _dedo2_2: [wreg]
  1762                           
  1763                           
  1764                           ;Proyecto02.c: 298:     PORTDbits.RD1 = 1;
  1765  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0276  1488               	bsf	8,1	;volatile
  1768  0277                     i1l785:
  1769                           
  1770                           ;Proyecto02.c: 299:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1771  0277  3004               	movlw	4
  1772  0278  00F1               	movwf	??_dedo2_2+1
  1773  0279  30E4               	movlw	228
  1774  027A  00F0               	movwf	??_dedo2_2
  1775  027B                     u47_27:
  1776  027B  0BF0               	decfsz	??_dedo2_2,f
  1777  027C  2A7B               	goto	u47_27
  1778  027D  0BF1               	decfsz	??_dedo2_2+1,f
  1779  027E  2A7B               	goto	u47_27
  1780  027F  0000               	nop
  1781  0280                     i1l787:
  1782                           
  1783                           ;Proyecto02.c: 300:     PORTDbits.RD1 = 0;
  1784  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0282  1088               	bcf	8,1	;volatile
  1787                           
  1788                           ;Proyecto02.c: 301:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1789  0283  3031               	movlw	49
  1790  0284  00F1               	movwf	??_dedo2_2+1
  1791  0285  300B               	movlw	11
  1792  0286  00F0               	movwf	??_dedo2_2
  1793  0287                     u48_27:
  1794  0287  0BF0               	decfsz	??_dedo2_2,f
  1795  0288  2A87               	goto	u48_27
  1796  0289  0BF1               	decfsz	??_dedo2_2+1,f
  1797  028A  2A87               	goto	u48_27
  1798  028B  2A8C               	nop2
  1799  028C                     i1l155:
  1800  028C  0008               	return
  1801  028D                     __end_of_dedo2_2:
  1802                           
  1803                           	psect	text9
  1804  028D                     __ptext9:	
  1805 ;; *************** function _dedo2_1 *****************
  1806 ;; Defined at:
  1807 ;;		line 290 in file "Proyecto02.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          2       0       0       0       0
  1824 ;;      Totals:         2       0       0       0       0
  1825 ;;Total ram usage:        2 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_isr
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _dedo2_1
  1836  028D                     _dedo2_1:
  1837  028D                     i1l789:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _dedo2_1: [wreg]
  1840                           
  1841                           
  1842                           ;Proyecto02.c: 291:     PORTDbits.RD1 = 1;
  1843  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1844  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1845  028F  1488               	bsf	8,1	;volatile
  1846  0290                     i1l791:
  1847                           
  1848                           ;Proyecto02.c: 292:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1849  0290  30C7               	movlw	199
  1850  0291  00F0               	movwf	??_dedo2_1
  1851  0292                     u49_27:
  1852  0292  2A93               	nop2
  1853  0293  2A94               	nop2
  1854  0294  0BF0               	decfsz	??_dedo2_1,f
  1855  0295  2A92               	goto	u49_27
  1856  0296  2A97               	nop2
  1857  0297  2A98               	nop2
  1858  0298  2A99               	nop2
  1859  0299                     i1l793:
  1860                           
  1861                           ;Proyecto02.c: 293:     PORTDbits.RD1 = 0;
  1862  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1863  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1864  029B  1088               	bcf	8,1	;volatile
  1865                           
  1866                           ;Proyecto02.c: 294:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1867  029C  3033               	movlw	51
  1868  029D  00F1               	movwf	??_dedo2_1+1
  1869  029E  301F               	movlw	31
  1870  029F  00F0               	movwf	??_dedo2_1
  1871  02A0                     u50_27:
  1872  02A0  0BF0               	decfsz	??_dedo2_1,f
  1873  02A1  2AA0               	goto	u50_27
  1874  02A2  0BF1               	decfsz	??_dedo2_1+1,f
  1875  02A3  2AA0               	goto	u50_27
  1876  02A4  2AA5               	nop2
  1877  02A5                     i1l152:
  1878  02A5  0008               	return
  1879  02A6                     __end_of_dedo2_1:
  1880                           
  1881                           	psect	text10
  1882  02A6                     __ptext10:	
  1883 ;; *************** function _dedo1_3 *****************
  1884 ;; Defined at:
  1885 ;;		line 283 in file "Proyecto02.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          2       0       0       0       0
  1902 ;;      Totals:         2       0       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_isr
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _dedo1_3
  1914  02A6                     _dedo1_3:
  1915  02A6                     i1l759:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _dedo1_3: [wreg]
  1918                           
  1919                           
  1920                           ;Proyecto02.c: 284:     PORTDbits.RD0 = 1;
  1921  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1922  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1923  02A8  1408               	bsf	8,0	;volatile
  1924  02A9                     i1l761:
  1925                           
  1926                           ;Proyecto02.c: 285:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1927  02A9  3006               	movlw	6
  1928  02AA  00F1               	movwf	??_dedo1_3+1
  1929  02AB  3030               	movlw	48
  1930  02AC  00F0               	movwf	??_dedo1_3
  1931  02AD                     u51_27:
  1932  02AD  0BF0               	decfsz	??_dedo1_3,f
  1933  02AE  2AAD               	goto	u51_27
  1934  02AF  0BF1               	decfsz	??_dedo1_3+1,f
  1935  02B0  2AAD               	goto	u51_27
  1936  02B1  0000               	nop
  1937  02B2                     i1l763:
  1938                           
  1939                           ;Proyecto02.c: 286:     PORTDbits.RD0 = 0;
  1940  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1941  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1942  02B4  1008               	bcf	8,0	;volatile
  1943                           
  1944                           ;Proyecto02.c: 287:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1945  02B5  302F               	movlw	47
  1946  02B6  00F1               	movwf	??_dedo1_3+1
  1947  02B7  30BF               	movlw	191
  1948  02B8  00F0               	movwf	??_dedo1_3
  1949  02B9                     u52_27:
  1950  02B9  0BF0               	decfsz	??_dedo1_3,f
  1951  02BA  2AB9               	goto	u52_27
  1952  02BB  0BF1               	decfsz	??_dedo1_3+1,f
  1953  02BC  2AB9               	goto	u52_27
  1954  02BD  2ABE               	nop2
  1955  02BE                     i1l149:
  1956  02BE  0008               	return
  1957  02BF                     __end_of_dedo1_3:
  1958                           
  1959                           	psect	text11
  1960  02BF                     __ptext11:	
  1961 ;; *************** function _dedo1_2 *****************
  1962 ;; Defined at:
  1963 ;;		line 276 in file "Proyecto02.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          2       0       0       0       0
  1980 ;;      Totals:         2       0       0       0       0
  1981 ;;Total ram usage:        2 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_isr
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _dedo1_2
  1992  02BF                     _dedo1_2:
  1993  02BF                     i1l765:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _dedo1_2: [wreg]
  1996                           
  1997                           
  1998                           ;Proyecto02.c: 277:     PORTDbits.RD0 = 1;
  1999  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2000  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2001  02C1  1408               	bsf	8,0	;volatile
  2002  02C2                     i1l767:
  2003                           
  2004                           ;Proyecto02.c: 278:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2005  02C2  3004               	movlw	4
  2006  02C3  00F1               	movwf	??_dedo1_2+1
  2007  02C4  30E4               	movlw	228
  2008  02C5  00F0               	movwf	??_dedo1_2
  2009  02C6                     u53_27:
  2010  02C6  0BF0               	decfsz	??_dedo1_2,f
  2011  02C7  2AC6               	goto	u53_27
  2012  02C8  0BF1               	decfsz	??_dedo1_2+1,f
  2013  02C9  2AC6               	goto	u53_27
  2014  02CA  0000               	nop
  2015  02CB                     i1l769:
  2016                           
  2017                           ;Proyecto02.c: 279:     PORTDbits.RD0 = 0;
  2018  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2019  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2020  02CD  1008               	bcf	8,0	;volatile
  2021                           
  2022                           ;Proyecto02.c: 280:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2023  02CE  3031               	movlw	49
  2024  02CF  00F1               	movwf	??_dedo1_2+1
  2025  02D0  300B               	movlw	11
  2026  02D1  00F0               	movwf	??_dedo1_2
  2027  02D2                     u54_27:
  2028  02D2  0BF0               	decfsz	??_dedo1_2,f
  2029  02D3  2AD2               	goto	u54_27
  2030  02D4  0BF1               	decfsz	??_dedo1_2+1,f
  2031  02D5  2AD2               	goto	u54_27
  2032  02D6  2AD7               	nop2
  2033  02D7                     i1l146:
  2034  02D7  0008               	return
  2035  02D8                     __end_of_dedo1_2:
  2036                           
  2037                           	psect	text12
  2038  02D8                     __ptext12:	
  2039 ;; *************** function _dedo1_1 *****************
  2040 ;; Defined at:
  2041 ;;		line 269 in file "Proyecto02.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          2       0       0       0       0
  2058 ;;      Totals:         2       0       0       0       0
  2059 ;;Total ram usage:        2 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_isr
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _dedo1_1
  2070  02D8                     _dedo1_1:
  2071  02D8                     i1l771:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _dedo1_1: [wreg]
  2074                           
  2075                           
  2076                           ;Proyecto02.c: 270:     PORTDbits.RD0 = 1;
  2077  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2078  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2079  02DA  1408               	bsf	8,0	;volatile
  2080  02DB                     i1l773:
  2081                           
  2082                           ;Proyecto02.c: 271:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2083  02DB  30C7               	movlw	199
  2084  02DC  00F0               	movwf	??_dedo1_1
  2085  02DD                     u55_27:
  2086  02DD  2ADE               	nop2
  2087  02DE  2ADF               	nop2
  2088  02DF  0BF0               	decfsz	??_dedo1_1,f
  2089  02E0  2ADD               	goto	u55_27
  2090  02E1  2AE2               	nop2
  2091  02E2  2AE3               	nop2
  2092  02E3  2AE4               	nop2
  2093  02E4                     i1l775:
  2094                           
  2095                           ;Proyecto02.c: 272:     PORTDbits.RD0 = 0;
  2096  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2097  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2098  02E6  1008               	bcf	8,0	;volatile
  2099                           
  2100                           ;Proyecto02.c: 273:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2101  02E7  3033               	movlw	51
  2102  02E8  00F1               	movwf	??_dedo1_1+1
  2103  02E9  301F               	movlw	31
  2104  02EA  00F0               	movwf	??_dedo1_1
  2105  02EB                     u56_27:
  2106  02EB  0BF0               	decfsz	??_dedo1_1,f
  2107  02EC  2AEB               	goto	u56_27
  2108  02ED  0BF1               	decfsz	??_dedo1_1+1,f
  2109  02EE  2AEB               	goto	u56_27
  2110  02EF  2AF0               	nop2
  2111  02F0                     i1l143:
  2112  02F0  0008               	return
  2113  02F1                     __end_of_dedo1_1:
  2114  007E                     btemp	set	126	;btemp
  2115  007E                     wtemp0	set	126
  2116                           
  2117                           	psect	config
  2118                           
  2119                           ;Config register CONFIG1 @ 0x2007
  2120                           ;	Oscillator Selection bits
  2121                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2122                           ;	Watchdog Timer Enable bit
  2123                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2124                           ;	Power-up Timer Enable bit
  2125                           ;	PWRTE = OFF, PWRT disabled
  2126                           ;	RE3/MCLR pin function select bit
  2127                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2128                           ;	Code Protection bit
